8100	3693_3_1_3_3	0	0	0	0	0
8100	3693_3_2_0	0	0	0	0	0
8100	3693_3_2_1	0	0	0	0	0
8100	3693_3_2_2	0	0	0	0	0
8100	3693_3_1_2_0	15.3962	3.84904	3.84904	0.0156745	0.0156745
8100	3693_3_1_2_1	0	0	0	0	0
8100	3693_3_2_3	0	0	0	0	0
8100	3693_3_0_1	0	0	0	0	0
8100	3693_3_1_2_2	0	0	0	0	0
80100	3693_3_0_2	0	0	0	0	0
80100	3693_3_1_2_3	155.241	5.54432	5.54432	0.0233314	0.0233314
80100	3693_3_3_1	0	0	0	0	0
80100	3693_3_3_2	0	0	0	0	0
80100	3693_3_1_3_0	0	0	0	0	0
80100	3693_3_1_0	451.457	9.21341	9.21341	0.032345	0.032345
80100	3693_3_1_3_1	445.699	6.45941	6.45941	0.0204056	0.0204056
80100	3693_3_1_3_2	26.4163	3.77376	3.77376	0.0459739	0.0459739
80100	3693_3_1_1	139.99	5.38424	5.38424	0.0268276	0.0268276
80100	3693_3_1_3_3	0	0	0	0	0
80100	3693_3_2_0	7.15502	3.57751	3.57751	0.0668894	0.0668894
80100	3693_3_2_1	19.0659	4.76646	4.76646	0.0576304	0.0576304
80100	3693_3_2_2	0	0	0	0	0
80100	3693_3_1_2_0	250.435	6.5904	6.5904	0.0268382	0.0268382
80100	3693_3_1_2_1	0	0	0	0	0
80100	3693_3_2_3	11.2439	3.74796	3.74796	0.0834564	0.0834564
80100	3693_3_0_1	0	0	0	0	0
80100	3693_3_1_2_2	0	0	0	0	0
34200	3693_3_0_2	349.516	7.43651	7.43651	0.491254	0.491254
34200	3693_3_1_2_3	5185.4	20.7416	20.7416	0.0872842	0.0872842
34200	3693_3_3_1	463.076	8.73729	8.73729	0.533591	0.533591
34200	3693_3_3_2	6.21429	3.10714	3.10714	0.85513	0.85513
34200	3693_3_1_3_0	187.213	4.45745	4.45745	0.615593	0.615593
34200	3693_3_1_0	9355.76	21.9619	21.9619	0.0771004	0.0771004
34200	3693_3_1_3_1	10216.7	23.9267	23.9267	0.0755856	0.0755856
34200	3693_3_1_3_2	2408.78	14.0864	14.0864	0.171608	0.171608
34200	3693_3_1_1	5526.01	16.8991	16.8991	0.0842016	0.0842016
34200	3693_3_1_3_3	528.676	9.7903	9.7903	0.438443	0.438443
34200	3693_3_2_0	1404.24	12.7658	12.7658	0.238684	0.238684
34200	3693_3_2_1	2107.07	13.7717	13.7717	0.166511	0.166511
34200	3693_3_2_2	522.458	10.2443	10.2443	0.473677	0.473677
34200	3693_3_1_2_0	8237.63	21.231	21.231	0.0864595	0.0864595
34200	3693_3_1_2_1	594.096	13.5022	13.5022	0.557277	0.557277
34200	3693_3_2_3	908.125	11.2114	11.2114	0.249646	0.249646
34200	3693_3_0_1	13.178	3.2945	3.2945	0.712511	0.712511
34200	3693_3_1_2_2	254.706	5.92339	5.92339	0.50469	0.50469
37800	3693_3_0_2	336.46	6.86654	6.86654	0.453602	0.453602
37800	3693_3_1_2_3	5138.4	21.8655	21.8655	0.0920137	0.0920137
37800	3693_3_3_1	460.42	8.68717	8.68717	0.53053	0.53053
37800	3693_3_3_2	3.05449	3.05449	3.05449	0.84064	0.84064
37800	3693_3_1_3_0	174.414	4.47216	4.47216	0.617624	0.617624
37800	3693_3_1_0	9205.15	20.3204	20.3204	0.0713377	0.0713377
37800	3693_3_1_3_1	9951.51	24.8167	24.8167	0.0783972	0.0783972
37800	3693_3_1_3_2	2416.15	14.1295	14.1295	0.172133	0.172133
37800	3693_3_1_1	5535.99	15.772	15.772	0.0785857	0.0785857
37800	3693_3_1_3_3	536.573	9.09446	9.09446	0.407281	0.407281
37800	3693_3_2_0	1328.98	12.3054	12.3054	0.230076	0.230076
37800	3693_3_2_1	1949.95	12.662	12.662	0.153094	0.153094
37800	3693_3_2_2	436.177	8.90156	8.90156	0.411591	0.411591
37800	3693_3_1_2_0	7818.76	21.3045	21.3045	0.0867588	0.0867588
37800	3693_3_1_2_1	594.524	13.5119	13.5119	0.557677	0.557677
37800	3693_3_2_3	771.908	11.6956	11.6956	0.260428	0.260428
37800	3693_3_0_1	21.5137	3.58562	3.58562	0.775472	0.775472
37800	3693_3_1_2_2	261.795	5.94989	5.94989	0.506947	0.506947
66600	3693_3_0_2	47.0861	3.62201	3.62201	0.239269	0.239269
66600	3693_3_1_2_3	1690.06	14.5695	14.5695	0.0613109	0.0613109
66600	3693_3_3_1	72.3412	3.80743	3.80743	0.232522	0.232522
66600	3693_3_3_2	0	0	0	0	0
66600	3693_3_1_3_0	16.5844	3.31688	3.31688	0.458075	0.458075
66600	3693_3_1_0	4014.41	13.0338	13.0338	0.045757	0.045757
66600	3693_3_1_3_1	4717.44	17.0305	17.0305	0.0538002	0.0538002
66600	3693_3_1_3_2	1027.4	8.42134	8.42134	0.102593	0.102593
66600	3693_3_1_1	1992.34	10.5976	10.5976	0.0528037	0.0528037
66600	3693_3_1_3_3	110.739	3.95496	3.95496	0.177117	0.177117
66600	3693_3_2_0	385.924	5.67535	5.67535	0.106113	0.106113
66600	3693_3_2_1	825.203	8.9696	8.9696	0.10845	0.10845
66600	3693_3_2_2	177.772	4.9381	4.9381	0.228328	0.228328
66600	3693_3_1_2_0	2550.33	15.1806	15.1806	0.0618203	0.0618203
66600	3693_3_1_2_1	178.717	5.1062	5.1062	0.210748	0.210748
66600	3693_3_2_3	259.2	5.51489	5.51489	0.122801	0.122801
66600	3693_3_0_1	0	0	0	0	0
66600	3693_3_1_2_2	38.7407	3.87407	3.87407	0.330082	0.330082
41400	3693_3_0_2	257.427	5.98666	5.98666	0.395478	0.395478
41400	3693_3_1_2_3	4454.5	21.2119	21.2119	0.0892633	0.0892633
41400	3693_3_3_1	345.829	7.68508	7.68508	0.469332	0.469332
41400	3693_3_3_2	0	0	0	0	0
41400	3693_3_1_3_0	118.864	3.83432	3.83432	0.529536	0.529536
41400	3693_3_1_0	8315.75	19.0728	19.0728	0.0669578	0.0669578
41400	3693_3_1_3_1	8103.58	20.1582	20.1582	0.0636807	0.0636807
41400	3693_3_1_3_2	1988.85	12.6678	12.6678	0.154326	0.154326
41400	3693_3_1_1	4950.12	14.2655	14.2655	0.0710794	0.0710794
41400	3693_3_1_3_3	400.736	9.10764	9.10764	0.407871	0.407871
41400	3693_3_2_0	1099.19	11.3319	11.3319	0.211875	0.211875
41400	3693_3_2_1	1600.29	12.3099	12.3099	0.148837	0.148837
41400	3693_3_2_2	342.407	7.78197	7.78197	0.359823	0.359823
41400	3693_3_1_2_0	6769.53	19.6218	19.6218	0.0799063	0.0799063
41400	3693_3_1_2_1	471.181	10.7087	10.7087	0.44198	0.44198
41400	3693_3_2_3	636.503	11.1667	11.1667	0.248651	0.248651
41400	3693_3_0_1	9.5036	3.16787	3.16787	0.685124	0.685124
41400	3693_3_1_2_2	187.659	4.9384	4.9384	0.420766	0.420766
2700	3693_3_0_2	0	0	0	0	0
2700	3693_3_1_2_3	0	0	0	0	0
2700	3693_3_3_1	0	0	0	0	0
2700	3693_3_3_2	0	0	0	0	0
2700	3693_3_1_3_0	0	0	0	0	0
2700	3693_3_1_0	100.492	4.18719	4.18719	0.0146997	0.0146997
2700	3693_3_1_3_1	25.8041	4.30068	4.30068	0.0135861	0.0135861
2700	3693_3_1_3_2	0	0	0	0	0
2700	3693_3_1_1	0	0	0	0	0
2700	3693_3_1_3_3	0	0	0	0	0
2700	3693_3_2_0	0	0	0	0	0
2700	3693_3_2_1	0	0	0	0	0
2700	3693_3_2_2	0	0	0	0	0
2700	3693_3_1_2_0	3.38575	3.38575	3.38575	0.0137879	0.0137879
2700	3693_3_1_2_1	0	0	0	0	0
2700	3693_3_2_3	0	0	0	0	0
2700	3693_3_0_1	0	0	0	0	0
2700	3693_3_1_2_2	0	0	0	0	0
70200	3693_3_0_2	12.851	3.21275	3.21275	0.212234	0.212234
70200	3693_3_1_2_3	990.591	13.3864	13.3864	0.0563322	0.0563322
70200	3693_3_3_1	3.74334	3.74334	3.74334	0.228608	0.228608
70200	3693_3_3_2	0	0	0	0	0
70200	3693_3_1_3_0	0	0	0	0	0
70200	3693_3_1_0	1948.95	11.011	11.011	0.0386557	0.0386557
70200	3693_3_1_3_1	2643.07	13.1496	13.1496	0.0415402	0.0415402
70200	3693_3_1_3_2	562.558	7.40208	7.40208	0.090176	0.090176
70200	3693_3_1_1	1102.41	9.11085	9.11085	0.0453958	0.0453958
70200	3693_3_1_3_3	16.175	4.04374	4.04374	0.181092	0.181092
70200	3693_3_2_0	215.428	4.30856	4.30856	0.0805579	0.0805579
70200	3693_3_2_1	446.825	7.09246	7.09246	0.0857536	0.0857536
70200	3693_3_2_2	54.5649	4.1973	4.1973	0.194075	0.194075
70200	3693_3_1_2_0	1326.16	13.0016	13.0016	0.0529467	0.0529467
70200	3693_3_1_2_1	80.4338	4.23336	4.23336	0.174724	0.174724
70200	3693_3_2_3	157.277	4.62579	4.62579	0.103003	0.103003
70200	3693_3_0_1	0	0	0	0	0
70200	3693_3_1_2_2	4.03636	4.03636	4.03636	0.343909	0.343909
73800	3693_3_0_2	0	0	0	0	0
73800	3693_3_1_2_3	638.083	11.8164	11.8164	0.0497254	0.0497254
73800	3693_3_3_1	0	0	0	0	0
73800	3693_3_3_2	0	0	0	0	0
73800	3693_3_1_3_0	0	0	0	0	0
73800	3693_3_1_0	985.404	9.85404	9.85404	0.034594	0.034594
73800	3693_3_1_3_1	1444.29	10.0298	10.0298	0.0316846	0.0316846
73800	3693_3_1_3_2	294.77	6.14104	6.14104	0.0748134	0.0748134
73800	3693_3_1_1	641.334	8.11815	8.11815	0.0404496	0.0404496
73800	3693_3_1_3_3	0	0	0	0	0
73800	3693_3_2_0	66.1534	3.89138	3.89138	0.0727578	0.0727578
73800	3693_3_2_1	271.58	5.7783	5.7783	0.0698644	0.0698644
73800	3693_3_2_2	8.93472	4.46736	4.46736	0.206562	0.206562
73800	3693_3_1_2_0	806.383	10.7518	10.7518	0.0437848	0.0437848
73800	3693_3_1_2_1	19.8585	3.9717	3.9717	0.163924	0.163924
73800	3693_3_2_3	60.9384	3.80865	3.80865	0.0848078	0.0848078
73800	3693_3_0_1	0	0	0	0	0
73800	3693_3_1_2_2	0	0	0	0	0
69300	3693_3_0_2	11.7058	3.90193	3.90193	0.257761	0.257761
69300	3693_3_1_2_3	1084.38	14.4585	14.4585	0.0608438	0.0608438
69300	3693_3_3_1	10.089	3.36301	3.36301	0.205381	0.205381
69300	3693_3_3_2	0	0	0	0	0
69300	3693_3_1_3_0	3.58626	3.58626	3.58626	0.495278	0.495278
69300	3693_3_1_0	2244.39	10.9482	10.9482	0.0384352	0.0384352
69300	3693_3_1_3_1	2939.37	13.6715	13.6715	0.0431889	0.0431889
69300	3693_3_1_3_2	591.031	7.9869	7.9869	0.0973006	0.0973006
69300	3693_3_1_1	1187.64	9.27844	9.27844	0.0462309	0.0462309
69300	3693_3_1_3_3	41.9712	4.19712	4.19712	0.187961	0.187961
69300	3693_3_2_0	214	5.09525	5.09525	0.0952668	0.0952668
69300	3693_3_2_1	520.791	7.5477	7.5477	0.0912579	0.0912579
69300	3693_3_2_2	72.5133	4.02852	4.02852	0.186271	0.186271
69300	3693_3_1_2_0	1590.46	13.3652	13.3652	0.0544274	0.0544274
69300	3693_3_1_2_1	84.7871	3.85396	3.85396	0.159065	0.159065
69300	3693_3_2_3	157.075	4.90859	4.90859	0.1093	0.1093
69300	3693_3_0_1	0	0	0	0	0
69300	3693_3_1_2_2	0	0	0	0	0
5400	3693_3_0_2	0	0	0	0	0
5400	3693_3_1_2_3	23.6186	3.37408	3.37408	0.0141987	0.0141987
5400	3693_3_3_1	0	0	0	0	0
5400	3693_3_3_2	0	0	0	0	0
5400	3693_3_1_3_0	0	0	0	0	0
5400	3693_3_1_0	160.635	5.73698	5.73698	0.0201405	0.0201405
5400	3693_3_1_3_1	12.573	4.191	4.191	0.0132396	0.0132396
5400	3693_3_1_3_2	0	0	0	0	0
5400	3693_3_1_1	28.3294	5.66588	5.66588	0.0282309	0.0282309
5400	3693_3_1_3_3	0	0	0	0	0
5400	3693_3_2_0	0	0	0	0	0
5400	3693_3_2_1	0	0	0	0	0
5400	3693_3_2_2	0	0	0	0	0
5400	3693_3_1_2_0	65.6629	4.10393	4.10393	0.0167125	0.0167125
5400	3693_3_1_2_1	0	0	0	0	0
5400	3693_3_2_3	0	0	0	0	0
5400	3693_3_0_1	0	0	0	0	0
5400	3693_3_1_2_2	0	0	0	0	0
27900	3693_3_0_2	259.766	5.90378	5.90378	0.390003	0.390003
27900	3693_3_1_2_3	3739.47	21.3684	21.3684	0.0899219	0.0899219
27900	3693_3_3_1	301.913	6.70919	6.70919	0.409734	0.409734
27900	3693_3_3_2	0	0	0	0	0
27900	3693_3_1_3_0	155.249	4.43569	4.43569	0.612587	0.612587
27900	3693_3_1_0	8900.58	20.9919	20.9919	0.0736951	0.0736951
27900	3693_3_1_3_1	7676.41	20.8033	20.8033	0.0657186	0.0657186
27900	3693_3_1_3_2	1771.51	12.6536	12.6536	0.154153	0.154153
27900	3693_3_1_1	4806.98	18.0713	18.0713	0.0900423	0.0900423
27900	3693_3_1_3_3	418.195	8.7124	8.7124	0.390171	0.390171
27900	3693_3_2_0	1053.93	11.7103	11.7103	0.21895	0.21895
27900	3693_3_2_1	1801.56	13.6482	13.6482	0.165018	0.165018
27900	3693_3_2_2	407.677	8.86255	8.86255	0.409787	0.409787
27900	3693_3_1_2_0	5749.73	21.0613	21.0613	0.0857684	0.0857684
27900	3693_3_1_2_1	426.132	9.68481	9.68481	0.399721	0.399721
27900	3693_3_2_3	652.937	11.6596	11.6596	0.259626	0.259626
27900	3693_3_0_1	17.8039	3.56078	3.56078	0.7701	0.7701
27900	3693_3_1_2_2	223.086	5.72016	5.72016	0.487374	0.487374
31500	3693_3_0_2	305.405	7.10244	7.10244	0.469186	0.469186
31500	3693_3_1_2_3	4937.97	22.5478	22.5478	0.094885	0.094885
31500	3693_3_3_1	428.883	8.75271	8.75271	0.534533	0.534533
31500	3693_3_3_2	3.20076	3.20076	3.20076	0.880895	0.880895
31500	3693_3_1_3_0	187.953	4.58422	4.58422	0.6331	0.6331
31500	3693_3_1_0	9753.32	22.735	22.735	0.0798145	0.0798145
31500	3693_3_1_3_1	9611.23	22.8295	22.8295	0.0721195	0.0721195
31500	3693_3_1_3_2	2253.69	14.2639	14.2639	0.17377	0.17377
31500	3693_3_1_1	5669.54	18.1136	18.1136	0.090253	0.090253
31500	3693_3_1_3_3	499.221	9.41927	9.41927	0.421827	0.421827
31500	3693_3_2_0	1384.75	12.5886	12.5886	0.235371	0.235371
31500	3693_3_2_1	2190.64	14.0426	14.0426	0.169787	0.169787
31500	3693_3_2_2	508.883	11.0627	11.0627	0.511518	0.511518
31500	3693_3_1_2_0	7543.84	21.7402	21.7402	0.0885331	0.0885331
31500	3693_3_1_2_1	544.546	12.101	12.101	0.499445	0.499445
31500	3693_3_2_3	866.066	12.5517	12.5517	0.279491	0.279491
31500	3693_3_0_1	3.02999	3.02999	3.02999	0.655304	0.655304
31500	3693_3_1_2_2	273.562	6.67225	6.67225	0.568495	0.568495
27000	3693_3_0_2	238.964	5.68962	5.68962	0.375855	0.375855
27000	3693_3_1_2_3	3359.2	20.115	20.115	0.0846473	0.0846473
27000	3693_3_3_1	295.269	6.71065	6.71065	0.409823	0.409823
27000	3693_3_3_2	0	0	0	0	0
27000	3693_3_1_3_0	148.111	4.35621	4.35621	0.601611	0.601611
27000	3693_3_1_0	8556.15	20.7674	20.7674	0.072907	0.072907
27000	3693_3_1_3_1	7093.14	20.6196	20.6196	0.0651383	0.0651383
27000	3693_3_1_3_2	1607.37	11.9064	11.9064	0.14505	0.14505
27000	3693_3_1_1	4514.22	17.4294	17.4294	0.0868439	0.0868439
27000	3693_3_1_3_3	379.224	7.9005	7.9005	0.353811	0.353811
27000	3693_3_2_0	944.027	10.4892	10.4892	0.196118	0.196118
27000	3693_3_2_1	1551.38	14.3646	14.3646	0.17368	0.17368
27000	3693_3_2_2	389.701	8.66003	8.66003	0.400423	0.400423
27000	3693_3_1_2_0	5080.24	19.9225	19.9225	0.0811309	0.0811309
27000	3693_3_1_2_1	417.756	9.71526	9.71526	0.400978	0.400978
27000	3693_3_2_3	675.396	10.0805	10.0805	0.224464	0.224464
27000	3693_3_0_1	16.6441	3.32883	3.32883	0.719935	0.719935
27000	3693_3_1_2_2	212.258	5.44252	5.44252	0.463718	0.463718
60300	3693_3_0_2	217.922	4.73744	4.73744	0.312954	0.312954
60300	3693_3_1_2_3	3022.21	17.571	17.571	0.0739418	0.0739418
60300	3693_3_3_1	265.731	5.31463	5.31463	0.324567	0.324567
60300	3693_3_3_2	0	0	0	0	0
60300	3693_3_1_3_0	98.5412	3.94165	3.94165	0.544358	0.544358
60300	3693_3_1_0	7187.13	16.9109	16.9109	0.0593682	0.0593682
60300	3693_3_1_3_1	7378.27	19.728	19.728	0.0623217	0.0623217
60300	3693_3_1_3_2	1683.43	11.8551	11.8551	0.144425	0.144425
60300	3693_3_1_1	3989.78	12.9538	12.9538	0.0645437	0.0645437
60300	3693_3_1_3_3	308.296	5.8169	5.8169	0.260501	0.260501
60300	3693_3_2_0	756.944	7.96783	7.96783	0.148976	0.148976
60300	3693_3_2_1	1584.14	10.1547	10.1547	0.122779	0.122779
60300	3693_3_2_2	329.857	7.6711	7.6711	0.354697	0.354697
60300	3693_3_1_2_0	4740.68	17.6891	17.6891	0.0720358	0.0720358
60300	3693_3_1_2_1	366.023	8.13385	8.13385	0.335709	0.335709
60300	3693_3_2_3	477.16	7.57397	7.57397	0.168651	0.168651
60300	3693_3_0_1	17.2258	3.44516	3.44516	0.745094	0.745094
60300	3693_3_1_2_2	128.63	4.28765	4.28765	0.36532	0.36532
63900	3693_3_0_2	139.416	3.98333	3.98333	0.263138	0.263138
63900	3693_3_1_2_3	2400.08	16.2167	16.2167	0.0682426	0.0682426
63900	3693_3_3_1	176.017	4.19089	4.19089	0.25594	0.25594
63900	3693_3_3_2	0	0	0	0	0
63900	3693_3_1_3_0	54.3364	3.39603	3.39603	0.469006	0.469006
63900	3693_3_1_0	5645.67	14.9753	14.9753	0.052573	0.052573
63900	3693_3_1_3_1	6220.02	19.0798	19.0798	0.060274	0.060274
63900	3693_3_1_3_2	1409.97	10.0712	10.0712	0.122693	0.122693
63900	3693_3_1_1	3201.76	12.5559	12.5559	0.0625612	0.0625612
63900	3693_3_1_3_3	213.291	4.7398	4.7398	0.212264	0.212264
63900	3693_3_2_0	578.029	6.49471	6.49471	0.121433	0.121433
63900	3693_3_2_1	1245.42	9.80644	9.80644	0.118568	0.118568
63900	3693_3_2_2	242.407	5.63738	5.63738	0.260662	0.260662
63900	3693_3_1_2_0	3832.82	16.8106	16.8106	0.0684582	0.0684582
63900	3693_3_1_2_1	283.149	6.43521	6.43521	0.265601	0.265601
63900	3693_3_2_3	394.536	6.26247	6.26247	0.139447	0.139447
63900	3693_3_0_1	3.11241	3.11241	3.11241	0.67313	0.67313
63900	3693_3_1_2_2	72.4679	4.26282	4.26282	0.363204	0.363204
59400	3693_3_0_2	238.674	4.97237	4.97237	0.328474	0.328474
59400	3693_3_1_2_3	3197.91	17.4749	17.4749	0.0735373	0.0735373
59400	3693_3_3_1	274.293	5.59782	5.59782	0.341862	0.341862
59400	3693_3_3_2	0	0	0	0	0
59400	3693_3_1_3_0	124.154	3.76224	3.76224	0.519581	0.519581
59400	3693_3_1_0	7538.12	17.1321	17.1321	0.0601447	0.0601447
59400	3693_3_1_3_1	7555.02	20.6987	20.6987	0.0653882	0.0653882
59400	3693_3_1_3_2	1752.57	10.752	10.752	0.130986	0.130986
59400	3693_3_1_1	4165.61	13.0175	13.0175	0.0648611	0.0648611
59400	3693_3_1_3_3	332.802	6.27927	6.27927	0.281207	0.281207
59400	3693_3_2_0	792.715	7.62226	7.62226	0.142515	0.142515
59400	3693_3_2_1	1477.97	11.2822	11.2822	0.136411	0.136411
59400	3693_3_2_2	331.412	6.90441	6.90441	0.319247	0.319247
59400	3693_3_1_2_0	4899.27	18.0785	18.0785	0.0736215	0.0736215
59400	3693_3_1_2_1	365.205	8.30011	8.30011	0.342571	0.342571
59400	3693_3_2_3	483.454	7.92547	7.92547	0.176478	0.176478
59400	3693_3_0_1	19.6512	3.2752	3.2752	0.708337	0.708337
59400	3693_3_1_2_2	135.364	4.51215	4.51215	0.384448	0.384448
63000	3693_3_0_2	107.826	4.14716	4.14716	0.273961	0.273961
63000	3693_3_1_2_3	2669.27	16.08	16.08	0.0676674	0.0676674
63000	3693_3_3_1	185.736	4.42228	4.42228	0.270071	0.270071
63000	3693_3_3_2	0	0	0	0	0
63000	3693_3_1_3_0	47.7132	3.67025	3.67025	0.506877	0.506877
63000	3693_3_1_0	6156.9	16.1175	16.1175	0.0565828	0.0565828
63000	3693_3_1_3_1	6764.06	19.836	19.836	0.0626629	0.0626629
63000	3693_3_1_3_2	1496.12	10.318	10.318	0.125699	0.125699
63000	3693_3_1_1	3359.02	12.2592	12.2592	0.0610828	0.0610828
63000	3693_3_1_3_3	223.905	4.86749	4.86749	0.217983	0.217983
63000	3693_3_2_0	706.311	6.92462	6.92462	0.129471	0.129471
63000	3693_3_2_1	1379.6	10.1441	10.1441	0.12265	0.12265
63000	3693_3_2_2	275.918	6.56947	6.56947	0.30376	0.30376
63000	3693_3_1_2_0	4240.57	17.4509	17.4509	0.0710657	0.0710657
63000	3693_3_1_2_1	311.713	7.08439	7.08439	0.292394	0.292394
63000	3693_3_2_3	384.782	6.75056	6.75056	0.150316	0.150316
63000	3693_3_0_1	14.081	3.52025	3.52025	0.761334	0.761334
63000	3693_3_1_2_2	120.72	4.16274	4.16274	0.354677	0.354677
17100	3693_3_0_2	0	0	0	0	0
17100	3693_3_1_2_3	87.6564	4.61349	4.61349	0.0194143	0.0194143
17100	3693_3_3_1	0	0	0	0	0
17100	3693_3_3_2	0	0	0	0	0
17100	3693_3_1_3_0	0	0	0	0	0
17100	3693_3_1_0	529.093	11.0228	11.0228	0.0386971	0.0386971
17100	3693_3_1_3_1	132.106	5.74374	5.74374	0.0181448	0.0181448
17100	3693_3_1_3_2	7.76951	3.88475	3.88475	0.0473261	0.0473261
17100	3693_3_1_1	85.6599	4.28299	4.28299	0.0213405	0.0213405
17100	3693_3_1_3_3	0	0	0	0	0
17100	3693_3_2_0	0	0	0	0	0
17100	3693_3_2_1	26.8815	3.84022	3.84022	0.0464314	0.0464314
17100	3693_3_2_2	0	0	0	0	0
17100	3693_3_1_2_0	106.946	4.86117	4.86117	0.0197963	0.0197963
17100	3693_3_1_2_1	0	0	0	0	0
17100	3693_3_2_3	16.7959	4.19898	4.19898	0.0934993	0.0934993
17100	3693_3_0_1	0	0	0	0	0
17100	3693_3_1_2_2	0	0	0	0	0
21600	3693_3_0_2	35.3445	3.92716	3.92716	0.259427	0.259427
21600	3693_3_1_2_3	734.698	13.1196	13.1196	0.0552095	0.0552095
21600	3693_3_3_1	20.6263	3.43772	3.43772	0.209944	0.209944
21600	3693_3_3_2	0	0	0	0	0
21600	3693_3_1_3_0	10.4286	3.4762	3.4762	0.480078	0.480078
21600	3693_3_1_0	2986.75	16.4107	16.4107	0.0576121	0.0576121
21600	3693_3_1_3_1	1850.8	11.6402	11.6402	0.036772	0.036772
21600	3693_3_1_3_2	364.918	7.44732	7.44732	0.0907272	0.0907272
21600	3693_3_1_1	1230.35	12.4278	12.4278	0.0619229	0.0619229
21600	3693_3_1_3_3	93.5659	4.45552	4.45552	0.199533	0.199533
21600	3693_3_2_0	212.408	7.08028	7.08028	0.132381	0.132381
21600	3693_3_2_1	435.446	9.07179	9.07179	0.109685	0.109685
21600	3693_3_2_2	99.7029	5.53905	5.53905	0.256115	0.256115
21600	3693_3_1_2_0	1106.04	13.6549	13.6549	0.0556072	0.0556072
21600	3693_3_1_2_1	97.3525	4.63583	4.63583	0.191335	0.191335
21600	3693_3_2_3	163.921	6.30465	6.30465	0.140387	0.140387
21600	3693_3_0_1	0	0	0	0	0
21600	3693_3_1_2_2	22.3612	3.72687	3.72687	0.31754	0.31754
49500	3693_3_0_2	240.28	5.72094	5.72094	0.377924	0.377924
49500	3693_3_1_2_3	3968.39	23.7628	23.7628	0.0999979	0.0999979
49500	3693_3_3_1	325.326	6.92183	6.92183	0.42272	0.42272
49500	3693_3_3_2	0	0	0	0	0
49500	3693_3_1_3_0	98.5227	3.94091	3.94091	0.544256	0.544256
49500	3693_3_1_0	7157.36	19.2921	19.2921	0.0677277	0.0677277
49500	3693_3_1_3_1	7157.51	20.162	20.162	0.0636927	0.0636927
49500	3693_3_1_3_2	1768.71	12.9103	12.9103	0.15728	0.15728
49500	3693_3_1_1	4150.09	15.4279	15.4279	0.0768712	0.0768712
49500	3693_3_1_3_3	375.736	7.99439	7.99439	0.358016	0.358016
49500	3693_3_2_0	982.968	11.1701	11.1701	0.208849	0.208849
49500	3693_3_2_1	1535.53	13.7101	13.7101	0.165766	0.165766
49500	3693_3_2_2	323.63	7.70549	7.70549	0.356287	0.356287
49500	3693_3_1_2_0	6085.2	20.7686	20.7686	0.0845765	0.0845765
49500	3693_3_1_2_1	435.416	9.89582	9.89582	0.40843	0.40843
49500	3693_3_2_3	547.165	9.27398	9.27398	0.206505	0.206505
49500	3693_3_0_1	9.43287	3.14429	3.14429	0.680024	0.680024
49500	3693_3_1_2_2	152.431	4.76347	4.76347	0.405861	0.405861
82800	3693_3_0_2	0	0	0	0	0
82800	3693_3_1_2_3	52.0758	4.73416	4.73416	0.0199221	0.0199221
82800	3693_3_3_1	0	0	0	0	0
82800	3693_3_3_2	0	0	0	0	0
82800	3693_3_1_3_0	0	0	0	0	0
82800	3693_3_1_0	334.055	7.95369	7.95369	0.0279226	0.0279226
82800	3693_3_1_3_1	166.582	5.3736	5.3736	0.0169755	0.0169755
82800	3693_3_1_3_2	0	0	0	0	0
82800	3693_3_1_1	52.4365	4.36971	4.36971	0.0217726	0.0217726
82800	3693_3_1_3_3	0	0	0	0	0
82800	3693_3_2_0	0	0	0	0	0
82800	3693_3_2_1	10.6626	3.55418	3.55418	0.0429729	0.0429729
82800	3693_3_2_2	0	0	0	0	0
82800	3693_3_1_2_0	191.259	5.79573	5.79573	0.0236021	0.0236021
82800	3693_3_1_2_1	0	0	0	0	0
82800	3693_3_2_3	0	0	0	0	0
82800	3693_3_0_1	0	0	0	0	0
82800	3693_3_1_2_2	0	0	0	0	0
24300	3693_3_0_2	92.525	4.40595	4.40595	0.291056	0.291056
24300	3693_3_1_2_3	1892.93	17.5271	17.5271	0.073757	0.073757
24300	3693_3_3_1	134.525	5.60522	5.60522	0.342314	0.342314
24300	3693_3_3_2	0	0	0	0	0
24300	3693_3_1_3_0	84.4273	4.02035	4.02035	0.555227	0.555227
24300	3693_3_1_0	6076.25	18.5818	18.5818	0.0652341	0.0652341
24300	3693_3_1_3_1	4242.86	15.5416	15.5416	0.0490967	0.0490967
24300	3693_3_1_3_2	908.16	10.204	10.204	0.12431	0.12431
24300	3693_3_1_1	2848.67	17.3699	17.3699	0.0865474	0.0865474
24300	3693_3_1_3_3	215.11	5.97527	5.97527	0.267593	0.267593
24300	3693_3_2_0	535.469	9.07575	9.07575	0.169691	0.169691
24300	3693_3_2_1	1027.57	12.2329	12.2329	0.147906	0.147906
24300	3693_3_2_2	242.125	7.12131	7.12131	0.329276	0.329276
24300	3693_3_1_2_0	2877.43	16.8271	16.8271	0.0685254	0.0685254
24300	3693_3_1_2_1	225.551	6.83488	6.83488	0.282096	0.282096
24300	3693_3_2_3	396.989	8.10182	8.10182	0.180404	0.180404
24300	3693_3_0_1	6.34899	3.1745	3.1745	0.686558	0.686558
